Minutes Index | Status Register | Accumulated Charge | Voltage | Current
858.23, 0, 49068, 8.918, -0.648
858.48, 0, 49062, 8.918, -0.648
858.74, 0, 49057, 8.918, -0.648
858.99, 0, 49052, 8.918, -0.648
859.24, 0, 49047, 8.918, -0.648
859.49, 0, 49042, 8.918, -0.648
859.75, 0, 49037, 8.918, -0.648
860.00, 0, 49031, 8.918, -0.648
860.25, 0, 49026, 8.918, -0.648
860.51, 0, 49021, 8.918, -0.648
860.76, 0, 49016, 8.918, -0.648
861.01, 0, 49011, 8.918, -0.648
861.26, 0, 49006, 8.918, -0.648
861.52, 0, 49000, 8.918, -0.648
861.77, 0, 48995, 8.918, -0.648
862.02, 0, 48990, 8.918, -0.648
862.27, 0, 48985, 8.918, -0.648
862.53, 0, 48980, 8.918, -0.648
862.78, 0, 48975, 8.918, -0.648
863.03, 0, 48969, 8.918, -0.648
863.29, 0, 48964, 8.918, -0.648
863.54, 0, 48959, 8.918, -0.648
863.79, 0, 48954, 8.918, -0.648
864.04, 0, 48949, 8.918, -0.648
864.30, 0, 48944, 8.918, -0.648
864.55, 0, 48938, 8.918, -0.648
864.80, 0, 48933, 8.918, -0.648
865.05, 0, 48928, 8.918, -0.648
865.31, 0, 48923, 8.918, -0.648
865.56, 0, 48918, 8.918, -0.648
865.81, 0, 48913, 8.918, -0.648
866.07, 0, 48907, 8.918, -0.648
866.32, 0, 48902, 8.918, -0.648
866.57, 0, 48897, 8.918, -0.648
866.82, 0, 48892, 8.918, -0.648
867.08, 0, 48887, 8.918, -0.648
867.33, 0, 48881, 8.918, -0.648
867.58, 0, 48876, 8.918, -0.648
867.84, 0, 48871, 8.918, -0.648
868.09, 0, 48866, 8.918, -0.648
868.34, 0, 48861, 8.918, -0.648
868.59, 0, 48856, 8.918, -0.648
868.85, 0, 48850, 8.918, -0.648
869.10, 0, 48845, 8.918, -0.648
869.35, 0, 48840, 8.918, -0.648
869.60, 0, 48835, 8.918, -0.648
869.86, 0, 48830, 8.918, -0.648
870.11, 0, 48824, 8.918, -0.648
870.36, 0, 48819, 8.918, -0.648
870.62, 0, 48814, 8.918, -0.648
870.87, 0, 48809, 8.918, -0.648
871.12, 0, 48804, 8.918, -0.648
871.37, 0, 48798, 8.918, -0.648
871.63, 0, 48793, 8.918, -0.648
871.88, 0, 48788, 8.918, -0.648
872.13, 0, 48783, 8.918, -0.648
872.39, 0, 48778, 8.918, -0.648
872.64, 0, 48773, 8.918, -0.648
872.89, 0, 48767, 8.918, -0.648
873.14, 0, 48762, 8.918, -0.648
873.40, 0, 48757, 8.918, -0.648
873.65, 0, 48752, 8.918, -0.648
873.90, 0, 48747, 8.918, -0.648
874.15, 0, 48741, 8.918, -0.648
874.41, 0, 48736, 8.918, -0.648
874.66, 0, 48731, 8.918, -0.648
874.91, 0, 48726, 8.918, -0.648
875.17, 0, 48720, 8.918, -0.648
875.42, 0, 48715, 8.918, -0.648
875.67, 0, 48710, 8.918, -0.648
875.92, 0, 48705, 8.918, -0.648
876.18, 0, 48700, 8.918, -0.648
876.43, 0, 48694, 8.918, -0.648
876.68, 0, 48689, 8.918, -0.648
876.93, 0, 48684, 8.918, -0.648
877.19, 0, 48679, 8.918, -0.648
877.44, 0, 48673, 8.918, -0.648
877.69, 0, 48668, 8.918, -0.648
877.95, 0, 48663, 8.918, -0.648
878.20, 0, 48658, 8.918, -0.648
878.45, 0, 48652, 8.918, -0.648
878.70, 0, 48647, 8.918, -0.648
878.96, 0, 48642, 8.918, -0.648
879.21, 0, 48637, 8.918, -0.648
879.46, 0, 48631, 8.918, -0.648
879.72, 0, 48626, 8.918, -0.648
879.97, 0, 48621, 8.918, -0.648
880.22, 0, 48615, 8.918, -0.648
880.47, 0, 48610, 8.918, -0.648
880.73, 0, 48605, 8.918, -0.648
880.98, 0, 48599, 8.918, -0.648
881.23, 0, 48594, 8.918, -0.648
881.48, 0, 48588, 8.918, -0.648
881.74, 0, 48583, 8.918, -0.648
881.99, 0, 48578, 8.918, -0.648
882.24, 0, 48572, 8.918, -0.648
882.50, 0, 48566, 8.918, -0.648
882.75, 0, 48561, 8.918, -0.648
883.00, 0, 48555, 8.918, -0.648
883.25, 0, 48547, 8.918, -0.648
883.51, 0, 48537, 8.918, -0.648
883.76, 0, 48526, 8.918, -0.648
884.01, 0, 48516, 8.918, -0.648
884.27, 0, 48505, 8.918, -0.648
884.52, 0, 48495, 8.918, -0.648
884.77, 0, 48484, 8.918, -0.648
885.02, 0, 48474, 8.918, -0.648
885.28, 0, 48463, 8.918, -0.648
885.53, 0, 48453, 8.918, -0.648
885.78, 0, 48442, 8.918, -0.648
886.03, 0, 48432, 8.918, -0.648
886.29, 0, 48421, 8.918, -0.648
886.54, 0, 48411, 8.918, -0.648
886.79, 0, 48400, 8.918, -0.648
887.05, 0, 48390, 8.918, -0.648
887.30, 0, 48379, 8.918, -0.648
887.55, 0, 48369, 8.918, -0.648
887.80, 0, 48358, 8.918, -0.648
888.06, 0, 48347, 8.918, -0.648
888.31, 0, 48337, 8.918, -0.648
888.56, 0, 48326, 8.918, -0.648
888.81, 0, 48316, 8.918, -0.648
889.07, 0, 48305, 8.918, -0.648
889.32, 0, 48294, 8.918, -0.648
889.57, 0, 48283, 8.918, -0.648
889.83, 0, 48273, 8.918, -0.648
890.08, 0, 48262, 8.918, -0.648
890.33, 0, 48251, 8.918, -0.648
890.58, 0, 48240, 8.918, -0.648
890.84, 0, 48230, 8.918, -0.648
891.09, 0, 48219, 8.918, -0.648
891.34, 0, 48208, 8.918, -0.648
891.60, 0, 48197, 8.918, -0.648
891.85, 0, 48186, 8.918, -0.648
892.10, 0, 48175, 8.918, -0.648
892.35, 0, 48165, 8.918, -0.648
892.61, 0, 48154, 8.918, -0.648
892.86, 0, 48143, 8.918, -0.648
893.11, 0, 48132, 8.918, -0.648
893.36, 0, 48121, 8.918, -0.648
893.62, 0, 48110, 8.918, -0.648
893.87, 0, 48099, 8.918, -0.648
894.12, 0, 48088, 8.918, -0.648
894.38, 0, 48077, 8.918, -0.648
894.63, 0, 48066, 8.918, -0.648
894.88, 0, 48054, 8.918, -0.648
895.13, 0, 48043, 8.918, -0.648
895.39, 0, 48032, 8.918, -0.648
895.64, 0, 48021, 8.918, -0.648
895.89, 0, 48009, 8.918, -0.648
896.15, 0, 47998, 8.918, -0.648
896.40, 0, 47987, 8.918, -0.648
896.65, 0, 47975, 8.918, -0.648
896.90, 0, 47964, 8.918, -0.648
897.16, 0, 47953, 8.918, -0.648
897.41, 0, 47941, 8.918, -0.648
897.66, 0, 47929, 8.918, -0.648
897.92, 0, 47918, 8.918, -0.648
898.17, 0, 47906, 8.918, -0.648
898.42, 0, 47894, 8.918, -0.648
898.67, 0, 47883, 8.918, -0.648
898.93, 0, 47871, 8.918, -0.648
899.18, 0, 47859, 8.918, -0.648
899.43, 0, 47847, 8.918, -0.648
899.69, 0, 47835, 8.918, -0.648
899.94, 0, 47823, 8.918, -0.648
900.19, 0, 47811, 8.918, -0.648
900.44, 0, 47799, 8.918, -0.648
900.70, 0, 47787, 8.918, -0.648
900.95, 0, 47775, 8.918, -0.648
901.20, 0, 47763, 8.918, -0.648
901.46, 0, 47751, 8.918, -0.648
901.71, 0, 47738, 8.918, -0.648
901.96, 0, 47726, 8.918, -0.648
902.22, 0, 47713, 8.918, -0.648
902.47, 0, 47701, 8.918, -0.648
902.72, 0, 47688, 8.918, -0.648
                                
